Compiling .\contracts\SIoTDSC.sol...
Writing artifacts to .\build\contracts

Using network 'development'.

Running migration: 1_initial_migration.js
  Replacing Migrations...
  ... 0xf37e682feebdaa0053b35676c09f711eebc8a140761cf4537356dffa4d1fec39
  Migrations: 0xd32a5dd375888542590974f5bf6d81d2fa37b6ce
Saving successful migration to network...
  ... 0x2b7cdbed58251102b3d6cdc015c1b4d7b90734f2631e903fd38af5b6b4551be6
Saving artifacts...
Running migration: 2_deploy_siotd_contracts.js
  Replacing SIoTDSC...
  ... 0x8f152b97eb17eb640b6909ba02c7855b9b26daca0a5352a409c284f4cd2f029d
  SIoTDSC: 0xca9545ada0b924c57da8ec75cdbf4c855f92f1a2
Saving successful migration to network...
  ... 0xdaa0dc0598b7aac16e0deb645270e0e08262117bc8fa11938ca06da259b6d230
Saving artifacts...
